label,target,text
header,3,PROPERTY |--| LIMIT | -- |--| -- | UNITS | -- | TEST METHOD
irrelevant,5,|--|  | -- | -- | -- |--| -- |
irrelevant,5,1. Appearance: | Clear viscous liquid | -- |--| -- | -- |--| -- |
irrelevant,5,| free from suspended matters | -- | -- | -- | -- |--| -- |
solid_content,13,2.Non Volatile |--| 54 -56 |--|  | -- | % |--| PCPL/FTM/009
viscosity,2,3.Viscosity at 40 % |--| 65 -75 |--|  | -- | Sec/B4/30 ÂºC | -- | PCPL/FTM/018
irrelevant,5,in MTO |--|  |--|  | -- |--| -- |
Acid,0,4.Acid Value |--| 15 max |--|  | -- | mg/KOH/gm |--| PCPL/FTM/005
irrelevant,5,5 .Colour |--| 7 max |--| -- | -- | Gardner | -- | PCPL /FTM/004
specific_gravity,14,6.Sp.gr at 30C |--| 0.92 -0.94 |--| -- | -- |--| -- | PCPL/FTM/021A
Hydroxyl,4,7..Hydroxyl Value |--| 50-56 |--|  | -- | Mg/KOH /gm | -- | PCPL/FTM/023
irrelevant,5,8.MTO Tol |--| No turbity at !:10 MTO | -- | -- |--|  | -- | PCPL/FTM/029
irrelevant,5,9.Film test ( Air drying ) | -- |--| -- |--|  |--| -- | PCPL/FTM/003A
irrelevant,5,Method of film | checking : |--|  |--| -- |--|  |
irrelevant,5,Mix in the following proportions and adjust visc to 50-60sec/B4/30*C with MTO | -- | -- | -- | -- | -- | -- | -- | --
irrelevant,5,"and allow to mature for overnight. Pour the mixture on a clean ,dry glass plate and .. | -- | -- | -- | -- | -- | -- | -- | --"
irrelevant,5,allow to dry vertically. | -- |--| -- |--| -- |--|  |
irrelevant,5,"and allow to mature for overnight. Pour the mixture on a clean ,dry glass plate and | -- | -- | -- | -- | -- | -- | -- | --"
irrelevant,5,allow to dry vertically. | -- |--| -- |--| -- |--| -- |
irrelevant,5,Assess drying characteristics as per std. procedure. | -- | -- | -- | -- |--|  | -- |
irrelevant,5,Resin | 60.0 gm |--| -- | Surface dry | -- | 1 hr max | -- |
irrelevant,5,"CO ( 3 %) | 1.0 gm |--| -- | Tack free | -- | 4 hrs , max |--|"
irrelevant,5,Zir (6%) | 1.0 gm |--|  | Hard dry | -- | O/N |--|
irrelevant,5,Calcium (2%) | 1. gm |--|  |--| -- |--|  |
irrelevant,5,MTO to adujust visc | -- |--|  |--| -- |--| -- |
irrelevant,5,10.Flash Point |--| 34 |--|  | -- | ÂºC | -- | PCPL/FTM/006
irrelevant,5,|--|  |--|  | -- |--| -- |
irrelevant,5,|--|  | -- |--| -- |--| -- |
irrelevant,5,| Mesh ASTM | Size Micron |--|  | Method
irrelevant,5,Percentage Retained on Individual Sieve | 100 | 150 | - | % | Dry Sieve
irrelevant,5,-- | 200 | 75 | - | % | --
irrelevant,5,-- | 325 | 45 | - | % | --
irrelevant,5,-- | 400 | 38 | - | % | --
irrelevant,5,-- | 450 | 32 | 0.01 | % | --
irrelevant,5,-- | 625 | 20 | 0.3 | % |
particle_size_d90,11,"Particle Size, D90 |--|  | 15.1 | Î¼m |"
particle_size_d50,10,"Average Particle Size, D50 |--|  | 5.0 | Î¼m |"
particle_size_d10,9,"Particle Size, D10 |--|  | 1.2 | Î¼m |"
irrelevant,5,"Powder Brightness (ISO) |--|  | 87.0 |--| Spectrophotometer, CM-2500d"
irrelevant,5,Oil Absoprtion |--|  | 25.8 | g/100gms | ISO 787-5
irrelevant,5,Electrical Conductivity |--|  | 210 | ÂµS/cm |
specific_gravity,14,Specific Gravity | -- |--| 2.61 | g/cm3 |
irrelevant,5,Moisture Content | -- |--| 0.2 | % | ASTM C-566
density,1,"Bulk Density, loose | -- | -- | 0.43 | g/cm3 | ISO 787-11"
irrelevant,5,Hardness | -- | -- | 6.0 | Mohs |
ph,12,pH (20% slurry) | -- | -- | 10.1 | - | ISO 787-9
irrelevant,5,SiO2 | 66.99 | %
irrelevant,5,Al2O3 | 17.63 | %
irrelevant,5,K2O | 11.50 | %
irrelevant,5,Na2O | 3.12 | %
irrelevant,5,CaO | 0.21 | %
irrelevant,5,MgO | 0.11 | %
irrelevant,5,Fe2O3 | 0.04 | %
irrelevant,5,TiO2 | 0.03 | %
irrelevant,5,L.O.I (1000Â°C) | 0.37 | %
irrelevant,5,fastness to solvents butyl acetate | ethanol | methylethyl ketone | water
irrelevant,5,1 | 1 â€“ 2 | 1 | 5
irrelevant,5,white spirit | xylene |--|
irrelevant,5,4 â€“ 5 | 1 |--|
irrelevant,5,suitability for industries | -- | -- | -- | -- | --
irrelevant,5,automotive | general industrial | coil | powder | wood | decorative
irrelevant,5,O | O | O | O |--| O
irrelevant,5,explanation of symbols suitable O potentially suitable O not suitable | -- | -- | -- | -- | --
header,3,Property | Range | Unit | GAP
irrelevant,5,Appearance | White translucent liquid | -- | 0059
solid_content,13,Total solids w/w | 38.0 â€“ 40.0 | % | 0001
ph,12,pH | 6.5 â€“ 8.0 |--| 0016
viscosity,2,Visc. Brookfield 25 C | Max. 400 | mPa.s | 0020
header,3,Property | Value | Unit | GAP
mfft,6,MFFT | 60 | O C | 0011
density,1,Density 20 C O | Â± 1.04 | Kg/L | 0006
irrelevant,5,Free monomer | Max. 250 | ppm | 0118
irrelevant,5,Neutralizing agent triethylamine | Â± 0.9 | % |
irrelevant,5,VOC (theoretical) | Â± 1 | % |
irrelevant,5,Preservative chloro-2-methyl-3(2H)-isothiazolone (CMIT) | GAP 0222 | Value 10.5 | Unit ppm
irrelevant,5,2-methyl-3(2H)-isothiazolone (MIT | -- | 3.5 | ppm
irrelevant,5,-- | -- | -- | --
irrelevant,5,â€¢ | epoxy esters
irrelevant,5,â€¢ | alkyd resins of any kind
irrelevant,5,â€¢ | linseed oil - stand oil
